,income,gdpp,total_fer,life_expec,child_mort,dbscan_cluster,country
0,1610,553,5.82,56.2,90.2,-1,Afghanistan
1,9930,4090,1.65,76.3,16.6,0,Albania
2,12900,4460,2.89,76.5,27.3,0,Algeria
3,5900,3530,6.16,60.1,119.0,-1,Angola
4,19100,12200,2.13,76.8,10.3,0,Antigua and Barbuda
5,18700,10300,2.37,75.8,14.5,0,Argentina
6,6700,3220,1.69,73.3,18.1,0,Armenia
7,41400,51900,1.93,82.0,4.8,1,Australia
8,43200,46900,1.44,80.5,4.3,1,Austria
9,16000,5840,1.92,69.1,39.2,-1,Azerbaijan
10,22900,28000,1.86,73.8,13.8,-1,Bahamas
11,41100,20700,2.16,76.0,8.6,-1,Bahrain
12,2440,758,2.33,70.4,49.4,4,Bangladesh
13,15300,16000,1.78,76.7,14.2,0,Barbados
14,16200,6030,1.49,70.4,5.5,-1,Belarus
15,41100,44400,1.86,80.0,4.5,1,Belgium
16,7880,4340,2.71,71.4,18.8,0,Belize
17,1820,758,5.36,61.8,111.0,-1,Benin
18,6420,2180,2.38,72.1,42.7,0,Bhutan
19,5410,1980,3.2,71.6,46.6,-1,Bolivia
20,9720,4610,1.31,76.8,6.9,0,Bosnia and Herzegovina
21,13300,6350,2.88,57.1,52.5,-1,Botswana
22,14500,11200,1.8,74.2,19.8,0,Brazil
23,80600,35300,1.84,77.1,10.5,-1,Brunei
24,15300,6840,1.57,73.9,10.8,0,Bulgaria
25,1430,575,5.87,57.9,116.0,2,Burkina Faso
26,764,231,6.26,57.7,93.6,-1,Burundi
27,2520,786,2.88,66.1,44.4,4,Cambodia
28,2660,1310,5.11,57.3,108.0,2,Cameroon
29,40700,47400,1.63,81.3,5.6,1,Canada
30,5830,3310,2.67,72.5,26.5,0,Cape Verde
31,888,446,5.21,47.5,149.0,-1,Central African Republic
32,1930,897,6.59,56.5,150.0,-1,Chad
33,19400,12900,1.88,79.1,8.7,0,Chile
34,9530,4560,1.59,74.6,15.7,0,China
35,10900,6250,2.01,76.4,18.6,0,Colombia
36,1410,769,4.75,65.9,88.2,-1,Comoros
37,609,334,6.54,57.5,116.0,-1,"Congo, Dem. Rep."
38,5190,2740,4.95,60.4,63.9,-1,"Congo, Rep."
39,13000,8200,1.92,80.4,10.2,0,Costa Rica
40,2690,1220,5.27,56.3,111.0,2,Cote d'Ivoire
41,20100,13500,1.55,76.3,5.5,0,Croatia
42,33900,30800,1.42,79.9,3.6,0,Cyprus
43,28300,19800,1.51,77.5,3.4,0,Czech Republic
44,44000,58000,1.87,79.5,4.1,-1,Denmark
45,11100,5450,2.6,74.6,34.4,0,Dominican Republic
46,9350,4660,2.66,76.7,25.1,0,Ecuador
47,9860,2600,3.19,70.5,29.1,-1,Egypt
48,7300,2990,2.27,74.1,19.2,0,El Salvador
49,33700,17100,5.21,60.9,111.0,-1,Equatorial Guinea
50,1420,482,4.61,61.7,55.2,3,Eritrea
51,22700,14600,1.72,76.0,4.5,0,Estonia
52,7350,3650,2.67,65.3,24.1,-1,Fiji
53,39800,46200,1.87,80.0,3.0,1,Finland
54,36900,40600,2.03,81.4,4.2,1,France
55,15400,8750,4.08,62.9,63.7,-1,Gabon
56,1660,562,5.71,65.5,80.3,-1,Gambia
57,6730,2960,1.92,72.8,16.5,0,Georgia
58,40400,41800,1.39,80.1,4.2,1,Germany
59,3060,1310,4.27,62.2,74.7,3,Ghana
60,28700,26900,1.48,80.4,3.9,0,Greece
61,11200,7370,2.24,71.3,14.6,0,Grenada
62,6710,2830,3.38,71.3,35.4,-1,Guatemala
63,1190,648,5.34,58.0,109.0,2,Guinea
64,1390,547,5.05,55.6,114.0,2,Guinea-Bissau
65,5840,3040,2.65,65.5,37.6,-1,Guyana
66,1500,662,3.33,32.1,208.0,-1,Haiti
67,22300,13100,1.25,74.5,6.0,0,Hungary
68,38800,41900,2.2,82.0,2.6,1,Iceland
69,4410,1350,2.6,66.2,58.8,4,India
70,8430,3110,2.48,69.9,33.3,0,Indonesia
71,17400,6530,1.76,74.5,19.3,0,Iran
72,12700,4500,4.56,67.2,36.9,-1,Iraq
73,45700,48700,2.05,80.4,4.2,1,Ireland
74,29600,30600,3.03,81.4,4.6,-1,Israel
75,36200,35800,1.46,81.7,4.0,1,Italy
76,8000,4680,2.17,74.7,18.1,0,Jamaica
77,35800,44500,1.39,82.8,3.2,1,Japan
78,9470,3680,3.66,75.8,21.1,-1,Jordan
79,20100,9070,2.6,68.4,21.5,-1,Kazakhstan
80,2480,967,4.37,62.8,62.2,3,Kenya
81,1730,1490,3.84,60.7,62.7,-1,Kiribati
82,75200,38500,2.21,78.2,10.8,-1,Kuwait
83,2790,880,3.1,68.5,29.6,-1,Kyrgyz Republic
84,3980,1140,3.15,63.8,78.9,-1,Lao
85,18300,11300,1.36,73.1,7.8,0,Latvia
86,16300,8860,1.61,79.8,10.3,0,Lebanon
87,2380,1170,3.3,46.5,99.7,-1,Lesotho
88,700,327,5.02,60.8,89.3,-1,Liberia
89,29600,12100,2.41,76.1,16.6,-1,Libya
90,21100,12000,1.5,73.2,6.1,0,Lithuania
91,91700,105000,1.63,81.3,2.8,-1,Luxembourg
92,11400,4540,1.47,74.0,10.4,0,"Macedonia, FYR"
93,1390,413,4.6,60.8,62.2,3,Madagascar
94,1030,459,5.31,53.1,90.5,-1,Malawi
95,21100,9070,2.15,74.5,7.9,0,Malaysia
96,10500,7100,2.23,77.9,13.2,0,Maldives
97,1870,708,6.55,59.5,137.0,-1,Mali
98,28300,21100,1.36,80.3,6.8,0,Malta
99,3320,1200,4.98,68.2,97.4,-1,Mauritania
100,15900,8000,1.57,73.4,15.0,0,Mauritius
101,3340,2860,3.46,65.4,40.0,-1,"Micronesia, Fed. Sts."
102,3910,1630,1.27,69.7,17.2,-1,Moldova
103,7710,2650,2.64,66.2,26.1,-1,Mongolia
104,14000,6680,1.77,76.4,6.8,0,Montenegro
105,6440,2830,2.58,73.5,33.5,0,Morocco
106,918,419,5.56,54.5,101.0,2,Mozambique
107,3720,988,2.41,66.8,64.4,-1,Myanmar
108,8460,5190,3.6,58.6,56.0,-1,Namibia
109,1990,592,2.61,68.3,47.0,4,Nepal
110,45500,50300,1.79,80.7,4.5,1,Netherlands
111,32300,33700,2.17,80.9,6.2,1,New Zealand
112,814,348,7.49,58.8,123.0,-1,Niger
113,5150,2330,5.84,60.5,130.0,-1,Nigeria
114,62300,87800,1.95,81.0,3.2,-1,Norway
115,45300,19300,2.9,76.1,11.7,-1,Oman
116,4280,1040,3.85,65.3,92.1,-1,Pakistan
117,15400,8080,2.62,77.8,19.7,0,Panama
118,7290,3230,2.73,74.1,24.1,0,Paraguay
119,9960,5020,2.54,77.9,20.3,0,Peru
120,5600,2130,3.16,69.0,31.9,-1,Philippines
121,21800,12600,1.41,76.3,6.0,0,Poland
122,27200,22500,1.39,79.8,3.9,0,Portugal
123,125000,70300,2.07,79.5,9.0,-1,Qatar
124,17800,8230,1.59,73.7,11.5,0,Romania
125,23100,10700,1.57,69.2,10.0,-1,Russia
126,1350,563,4.51,64.6,63.6,3,Rwanda
127,5400,3450,4.34,71.5,18.9,-1,Samoa
128,45400,19300,2.96,75.1,15.7,-1,Saudi Arabia
129,2180,1000,5.06,64.0,66.8,-1,Senegal
130,12700,5410,1.4,74.7,7.6,0,Serbia
131,20400,10800,2.17,73.4,14.4,0,Seychelles
132,1220,399,5.2,55.0,160.0,-1,Sierra Leone
133,72100,46600,1.15,82.7,2.8,-1,Singapore
134,25200,16600,1.43,75.5,7.0,0,Slovak Republic
135,28700,23400,1.57,79.5,3.2,0,Slovenia
136,1780,1290,4.24,61.7,28.1,-1,Solomon Islands
137,12000,7280,2.59,54.3,53.7,-1,South Africa
138,30400,22100,1.23,80.1,4.1,0,South Korea
139,32500,30700,1.37,81.9,3.8,0,Spain
140,8560,2810,2.2,74.4,11.2,0,Sri Lanka
141,9920,6230,2.07,71.6,20.7,0,St. Vincent and the Grenadines
142,3370,1480,4.88,66.3,76.7,-1,Sudan
143,14200,8300,2.52,70.3,24.1,-1,Suriname
144,42900,52100,1.98,81.5,3.0,1,Sweden
145,55500,74600,1.52,82.2,4.5,-1,Switzerland
146,2110,738,3.51,69.6,52.4,-1,Tajikistan
147,2090,702,5.43,59.3,71.9,-1,Tanzania
148,13500,5080,1.55,76.6,14.9,0,Thailand
149,1850,3600,6.23,71.1,62.6,-1,Timor-Leste
150,1210,488,4.87,58.7,90.3,-1,Togo
151,4980,3550,3.91,69.9,17.4,-1,Tonga
152,10400,4140,2.14,76.9,17.4,0,Tunisia
153,18000,10700,2.15,78.2,19.1,0,Turkey
154,9940,4440,2.83,67.9,62.0,-1,Turkmenistan
155,1540,595,6.15,56.8,81.0,-1,Uganda
156,7820,2970,1.44,70.4,11.7,-1,Ukraine
157,57600,35000,1.87,76.5,8.6,-1,United Arab Emirates
158,36200,38900,1.92,80.3,5.2,1,United Kingdom
159,49400,48400,1.93,78.7,7.3,1,United States
160,17100,11900,2.08,76.4,10.6,0,Uruguay
161,4240,1380,2.34,68.8,36.3,4,Uzbekistan
162,2950,2970,3.5,63.0,29.2,-1,Vanuatu
163,16500,13500,2.47,75.4,17.1,0,Venezuela
164,4490,1310,1.95,73.1,23.3,0,Vietnam
165,4480,1310,4.67,67.5,56.3,-1,Yemen
166,3280,1460,5.4,52.0,83.1,-1,Zambia
