,Location,Temperature,Recorded Time,Description
0,Aachen,6 °C,So 19:16,Partly cloudy. Quite cool.
1,Görlitz,4 °C,So 19:16,Fog. Chilly.
2,Nürtingen,3 °C,So 19:16,
3,Aalen,2 °C,So 19:16,Fog. Chilly.
4,Goslar,5 °C,So 19:16,Passing clouds. Quite cool.
5,Oberhausen,7 °C,So 19:16,
6,Achern,5 °C,So 19:16,Mostly cloudy. Quite cool.
7,Gotha,6 °C,So 19:16,Partly cloudy. Quite cool.
8,Oberursel (Taunus),6 °C,So 19:16,
9,Achim,4 °C,So 19:16,Passing clouds. Chilly.
10,Göttingen,5 °C,So 19:16,Clear. Quite cool.
11,Oberwesel,4 °C,So 19:16,
12,Ahaus,4 °C,So 19:16,Passing clouds. Chilly.
13,Gräfelfing,1 °C,So 19:16,Low clouds. Chilly.
14,Oelde,5 °C,So 19:16,
15,Ahlen,6 °C,So 19:16,Passing clouds. Quite cool.
16,Greifswald,N/A,So 19:16,Passing clouds.
17,Oer-Erkenschwick,6 °C,So 19:16,
18,Ahrensburg,6 °C,So 19:16,Scattered showers. Passing clouds. Quite cool.
19,Greven,4 °C,So 19:16,Clear. Chilly.
20,Offenbach,6 °C,So 19:16,
21,Albstadt,0 °C,So 19:16,Low clouds. Chilly.
22,Grevenbroich,7 °C,So 19:16,Passing clouds. Quite cool.
23,Offenburg,4 °C,So 19:16,
24,Alfeld (Leine),5 °C,So 19:16,Passing clouds. Quite cool.
25,Grimmelfingen,2 °C,So 19:16,Fog. Chilly.
26,Öhringen,2 °C,So 19:16,
27,Allensbach,4 °C,So 19:16,Low clouds. Chilly.
28,Gronau (Westfalen),4 °C,So 19:16,Passing clouds. Chilly.
29,Oldenburg,4 °C,So 19:16,
30,Alsdorf,N/A,So 19:16,Passing clouds.
31,Gross-Gerau,6 °C,So 19:16,Drizzle. Low clouds. Quite cool.
32,Olpe,4 °C,So 19:16,
33,Alsfeld,6 °C,So 19:16,Overcast. Quite cool.
34,Gummersbach,6 °C,So 19:16,Passing clouds. Quite cool.
35,Oranienburg,8 °C,So 19:16,
36,Altenburg,6 °C,So 19:16,Overcast. Quite cool.
37,Güstrow,5 °C,So 19:16,Passing clouds. Quite cool.
38,Osnabrück,4 °C,So 19:16,
39,Altötting,4 °C,So 19:16,Chilly.
40,Gütersloh,5 °C,So 19:16,Mostly cloudy. Quite cool.
41,Osterholz-Scharmbeck,4 °C,So 19:16,
42,Amberg,3 °C,So 19:16,Overcast. Chilly.
43,Haan,7 °C,So 19:16,Light rain. Passing clouds. Quite cool.
44,Osterode am Harz,5 °C,So 19:16,
45,Amrum,6 °C,So 19:16,Passing clouds. Quite cool.
46,Hagen,6 °C,So 19:16,Passing clouds. Quite cool.
47,Ostfildern,3 °C,So 19:16,
48,Andernach,5 °C,So 19:16,Low clouds. Quite cool.
49,Halberstadt,5 °C,So 19:16,Passing clouds. Quite cool.
50,Paderborn,5 °C,So 19:16,
51,Annaberg-Buchholz,3 °C,So 19:16,Low clouds. Chilly.
52,Halle,7 °C,So 19:16,Light rain. Partly cloudy. Quite cool.
53,Papenburg,7 °C,So 19:16,
54,Ansbach,2 °C,So 19:16,Mostly cloudy. Chilly.
55,Haltern am See,6 °C,So 19:16,Passing clouds. Quite cool.
56,Passau,3 °C,So 19:16,
57,Apolda,6 °C,So 19:16,Partly cloudy. Quite cool.
58,Hamburg,6 °C,So 19:16,Scattered showers. Passing clouds. Quite cool.
59,Peine,5 °C,So 19:16,
60,Arnsberg,6 °C,So 19:16,Passing clouds. Quite cool.
61,Hameln,5 °C,So 19:16,Passing clouds. Quite cool.
62,Pellworm,6 °C,So 19:16,
63,Arnstadt,6 °C,So 19:16,Partly cloudy. Quite cool.
64,Hamm,6 °C,So 19:16,Passing clouds. Quite cool.
65,Pfaffenhofen an der Ilm,3 °C,So 19:16,
66,Aschaffenburg,6 °C,So 19:16,Drizzle. Low clouds. Quite cool.
67,Hanau,6 °C,So 19:16,Drizzle. Low clouds. Quite cool.
68,Pforzheim,3 °C,So 19:16,
69,Aschersleben,7 °C,So 19:16,Light rain. Partly cloudy. Quite cool.
70,Hannover,5 °C,So 19:16,Passing clouds. Quite cool.
71,Pinneberg,6 °C,So 19:16,
72,Augsburg,2 °C,So 19:16,Mostly cloudy. Chilly.
73,Hattingen,7 °C,So 19:16,Light rain. Passing clouds. Quite cool.
74,Pirmasens,5 °C,So 19:16,
75,Aurich,7 °C,So 19:16,Sprinkles. Passing clouds. Quite cool.
76,Heide,6 °C,So 19:16,Partly cloudy. Quite cool.
77,Pirna,5 °C,So 19:16,
78,Backnang,3 °C,So 19:16,Passing clouds. Chilly.
79,Heidelberg,6 °C,So 19:16,Overcast. Quite cool.
80,Plauen,3 °C,So 19:16,
81,Bad Ems,4 °C,So 19:16,Mostly cloudy. Chilly.
82,Heidenheim an der Brenz,2 °C,So 19:16,Fog. Chilly.
83,Plettenberg,6 °C,So 19:16,
84,Bad Hersfeld,6 °C,So 19:16,Passing clouds. Quite cool.
85,Heilbronn,3 °C,So 19:16,Passing clouds. Chilly.
86,Porta Westfalica,5 °C,So 19:16,
87,Bad Homburg,6 °C,So 19:16,Drizzle. Low clouds. Quite cool.
88,Heinsberg,7 °C,So 19:16,Overcast. Quite cool.
89,Potsdam,8 °C,So 19:16,
90,Bad Honnef,7 °C,So 19:16,Overcast. Quite cool.
91,Heligoland,N/A,So 19:16,Passing clouds.
92,Premnitz,8 °C,So 19:16,
93,Bad Hönningen,7 °C,So 19:16,Overcast. Quite cool.
94,Helmstedt,5 °C,So 19:16,Passing clouds. Quite cool.
95,Prenzlau,5 °C,So 19:16,
96,Bad Kissingen,4 °C,So 19:16,Mostly cloudy. Chilly.
97,Hemer,6 °C,So 19:16,Passing clouds. Quite cool.
98,Prien am Chiemsee,N/A,So 19:16,
99,Bad Kreuznach,6 °C,So 19:16,Light rain. Fog. Quite cool.
100,Hennef (Sieg),6 °C,So 19:16,Overcast. Quite cool.
101,Pulheim,7 °C,So 19:16,
102,Bad Mergentheim,2 °C,So 19:16,Fog. Chilly.
103,Herford,5 °C,So 19:16,Passing clouds. Quite cool.
104,Radebeul,5 °C,So 19:16,
105,Bad Nauheim,6 °C,So 19:16,Drizzle. Low clouds. Quite cool.
106,Heringsdorf,N/A,So 19:16,Passing clouds.
107,Radolfzell am Bodensee,3 °C,So 19:16,
108,Bad Neuenahr-Ahrweiler,6 °C,So 19:16,Overcast. Quite cool.
109,Herne,6 °C,So 19:16,Passing clouds. Quite cool.
110,Rastatt,5 °C,So 19:16,
111,Bad Oeynhausen,5 °C,So 19:16,Passing clouds. Quite cool.
112,Herrenberg,3 °C,So 19:16,Passing clouds. Chilly.
113,Rathenow,8 °C,So 19:16,
114,Bad Oldesloe,7 °C,So 19:16,Rain showers. Passing clouds. Quite cool.
115,Herrsching am Ammersee,1 °C,So 19:16,Low clouds. Chilly.
116,Ratingen,7 °C,So 19:16,
117,Bad Salzuflen,5 °C,So 19:16,Passing clouds. Quite cool.
118,Herten,6 °C,So 19:16,Passing clouds. Quite cool.
119,Ravensburg,4 °C,So 19:16,
120,Bad Vilbel,6 °C,So 19:16,Drizzle. Low clouds. Quite cool.
121,Herzogenrath,N/A,So 19:16,Passing clouds.
122,Recklinghausen,6 °C,So 19:16,
123,Baden-Baden,5 °C,So 19:16,Mostly cloudy. Quite cool.
124,Hilden,7 °C,So 19:16,Light rain. Passing clouds. Quite cool.
125,Regensburg,3 °C,So 19:16,
126,Balingen,0 °C,So 19:16,Low clouds. Chilly.
127,Hildesheim,5 °C,So 19:16,Passing clouds. Quite cool.
128,Remscheid,7 °C,So 19:16,
129,Bamberg,4 °C,So 19:16,Passing clouds. Chilly.
130,Hockenheim,6 °C,So 19:16,Overcast. Quite cool.
131,Rendsburg,6 °C,So 19:16,
132,Barsinghausen,6 °C,So 19:16,Quite cool.
133,Hof (Saale),3 °C,So 19:16,Mostly cloudy. Chilly.
134,Reutlingen,3 °C,So 19:16,
135,Bautzen,5 °C,So 19:16,Fog. Quite cool.
136,Hofheim am Taunus,6 °C,So 19:16,Light rain. Fog. Quite cool.
137,Rheda-Wiedenbrück,5 °C,So 19:16,
138,Bayreuth,4 °C,So 19:16,Mostly cloudy. Chilly.
139,Homberg (Efze),6 °C,So 19:16,Overcast. Quite cool.
140,Rheinberg,7 °C,So 19:16,
141,Bayrischzell,N/A,So 19:16,Passing clouds.
142,Homburg (Saar),4 °C,So 19:16,Drizzle. Fog. Chilly.
143,Rheine,4 °C,So 19:16,
144,Beckum,6 °C,So 19:16,Passing clouds. Quite cool.
145,Horb am Neckar,0 °C,So 19:16,Low clouds. Chilly.
146,Rheinfelden (Baden),2 °C,So 19:16,
147,Bensheim,6 °C,So 19:16,Overcast. Quite cool.
148,Höxter,5 °C,So 19:16,Clear. Quite cool.
149,Riesa,5 °C,So 19:16,
150,Berchtesgaden,3 °C,So 19:16,Passing clouds. Chilly.
151,Hoyerswerda,5 °C,So 19:16,Fog. Quite cool.
152,Rietberg,5 °C,So 19:16,
153,Bergheim,7 °C,So 19:16,Quite cool.
154,Hückelhoven,N/A,So 19:16,Passing clouds.
155,Rodgau,6 °C,So 19:16,
156,Bergisch Gladbach,6 °C,So 19:16,Passing clouds. Quite cool.
157,Hürth,7 °C,So 19:16,Quite cool.
158,Rosenheim,N/A,So 19:16,
159,Bergkamen,6 °C,So 19:16,Passing clouds. Quite cool.
160,Husum,6 °C,So 19:16,Quite cool.
161,Rostock,5 °C,So 19:16,
162,Berlin,8 °C,So 19:16,Passing clouds. Cool.
163,Ibbenbüren,4 °C,So 19:16,Clear. Chilly.
164,Rotenburg (Wümme),4 °C,So 19:16,
165,Bernau bei Berlin,8 °C,So 19:16,Passing clouds. Cool.
166,Idar-Oberstein,4 °C,So 19:16,Passing clouds. Chilly.
167,Rotenburg an der Fulda,6 °C,So 19:16,
168,Bernburg (Saale),7 °C,So 19:16,Light rain. Partly cloudy. Quite cool.
169,Ilmenau,6 °C,So 19:16,Partly cloudy. Quite cool.
170,Rothenburg ob der Tauber,2 °C,So 19:16,
171,Bernkastel-Kues,4 °C,So 19:16,Passing clouds. Chilly.
172,Ingelheim am Rhein,6 °C,So 19:16,Light rain. Fog. Quite cool.
173,Rottenburg am Neckar,3 °C,So 19:16,
174,Biberach an der Riss,2 °C,So 19:16,Fog. Chilly.
175,Ingolstadt,3 °C,So 19:16,Chilly.
176,Rottweil,0 °C,So 19:16,
177,Bielefeld,5 °C,So 19:16,Mostly cloudy. Quite cool.
178,Iserlohn,6 °C,So 19:16,Passing clouds. Quite cool.
179,Rüsselsheim,6 °C,So 19:16,
180,Bietigheim-Bissingen,3 °C,So 19:16,Passing clouds. Chilly.
181,Ismaning,2 °C,So 19:16,Passing clouds. Chilly.
182,Saalfeld/Saale,6 °C,So 19:16,
183,Bingen am Rhein,6 °C,So 19:16,Light rain. Fog. Quite cool.
184,Itzehoe,6 °C,So 19:16,Partly cloudy. Quite cool.
185,Saarbrücken,4 °C,So 19:16,
186,Bitburg,5 °C,So 19:16,Fog. Quite cool.
187,Jena,6 °C,So 19:16,Partly cloudy. Quite cool.
188,Saarlouis,4 °C,So 19:16,
189,Bitterfeld-Wolfen,7 °C,So 19:16,Light rain. Partly cloudy. Quite cool.
190,Jülich,N/A,So 19:16,Passing clouds.
191,Salzgitter,5 °C,So 19:16,
192,Böblingen,3 °C,So 19:16,Passing clouds. Chilly.
193,Kaarst,7 °C,So 19:16,Passing clouds. Quite cool.
194,Salzwedel,3 °C,So 19:16,
195,Bocholt,7 °C,So 19:16,Passing clouds. Quite cool.
196,Kaiserslautern,5 °C,So 19:16,Partly cloudy. Quite cool.
197,Sangerhausen,6 °C,So 19:16,
198,Bochum,6 °C,So 19:16,Passing clouds. Quite cool.
199,Kamen,6 °C,So 19:16,Passing clouds. Quite cool.
200,Sankt Augustin,6 °C,So 19:16,
201,Bonn,6 °C,So 19:16,Passing clouds. Quite cool.
202,Kamp-Lintfort,7 °C,So 19:16,Light rain. Passing clouds. Quite cool.
203,Sankt Ingbert,N/A,So 19:16,
204,Borken,4 °C,So 19:16,Passing clouds. Chilly.
205,Karlsruhe,5 °C,So 19:16,Mostly cloudy. Quite cool.
206,Schleswig,6 °C,So 19:16,
207,Bornheim (Rheinland),6 °C,So 19:16,Overcast. Quite cool.
208,Kassel,5 °C,So 19:16,Clear. Quite cool.
209,Schloss Holte-Stukenbrock,5 °C,So 19:16,
210,Bottrop,7 °C,So 19:16,Light rain. Passing clouds. Quite cool.
211,Kaufbeuren,2 °C,So 19:16,Chilly.
212,Schmallenberg,4 °C,So 19:16,
213,Bramsche,4 °C,So 19:16,Clear. Chilly.
214,Kehl,4 °C,So 19:16,Overcast. Chilly.
215,Schönau am Königssee,3 °C,So 19:16,
216,Brandenburg an der Havel,8 °C,So 19:16,Passing clouds. Cool.
217,Kempen,7 °C,So 19:16,Passing clouds. Quite cool.
218,Schönebeck,7 °C,So 19:16,
219,Braunschweig,5 °C,So 19:16,Passing clouds. Quite cool.
220,Kempten,2 °C,So 19:16,Chilly.
221,Schorndorf,3 °C,So 19:16,
222,Bremen,4 °C,So 19:16,Passing clouds. Chilly.
223,Kerpen,7 °C,So 19:16,Quite cool.
224,Schwabach,4 °C,So 19:16,
225,Bremerhaven,6 °C,So 19:16,Passing clouds. Quite cool.
226,Kiel,7 °C,So 19:16,Passing clouds. Quite cool.
227,Schwäbisch Gmünd,3 °C,So 19:16,
228,Bretten,6 °C,So 19:16,Overcast. Quite cool.
229,Kirchheim unter Teck,3 °C,So 19:16,Passing clouds. Chilly.
230,Schwäbisch Hall,2 °C,So 19:16,
231,Brilon,5 °C,So 19:16,Mostly cloudy. Quite cool.
232,Kleve,7 °C,So 19:16,Passing clouds. Quite cool.
233,Schwedt/Oder,5 °C,So 19:16,
234,Bruchsal,6 °C,So 19:16,Overcast. Quite cool.
235,Koblenz,4 °C,So 19:16,Passing clouds. Chilly.
236,Schweinfurt,4 °C,So 19:16,
237,Brühl (Rhineland),7 °C,So 19:16,Quite cool.
238,Königs Wusterhausen,8 °C,So 19:16,Passing clouds. Cool.
239,Schwerin,7 °C,So 19:16,
240,Buchholz in der Nordheide,7 °C,So 19:16,Passing clouds. Quite cool.
241,Königswinter,6 °C,So 19:16,Overcast. Quite cool.
242,Schwerte,6 °C,So 19:16,
243,Buchloe,1 °C,So 19:16,Chilly.
244,Konstanz,4 °C,So 19:16,Low clouds. Chilly.
245,Seelze,5 °C,So 19:16,
246,Büdingen,6 °C,So 19:16,Drizzle. Low clouds. Quite cool.
247,Korbach,6 °C,So 19:16,Passing clouds. Quite cool.
248,Seevetal,7 °C,So 19:16,
249,Bühl,5 °C,So 19:16,Mostly cloudy. Quite cool.
250,Kornwestheim,3 °C,So 19:16,Passing clouds. Chilly.
251,Senftenberg,5 °C,So 19:16,
252,Bünde,5 °C,So 19:16,Passing clouds. Quite cool.
253,Korschenbroich,7 °C,So 19:16,Passing clouds. Quite cool.
254,Siegburg,6 °C,So 19:16,
255,Burg,5 °C,So 19:16,Passing clouds. Quite cool.
256,Krefeld,7 °C,So 19:16,Passing clouds. Quite cool.
257,Siegen,4 °C,So 19:16,
258,Burgdorf,5 °C,So 19:16,Passing clouds. Quite cool.
259,Kreuztal,4 °C,So 19:16,Mostly cloudy. Chilly.
260,Sindelfingen,3 °C,So 19:16,
261,Burghausen,4 °C,So 19:16,Chilly.
262,Kulmbach,3 °C,So 19:16,Mostly cloudy. Chilly.
263,Singen (Hohentwiel),5 °C,So 19:16,
264,Büsingen am Hochrhein,5 °C,So 19:16,Low clouds. Quite cool.
265,Laatzen,5 °C,So 19:16,Passing clouds. Quite cool.
266,Sinsheim,6 °C,So 19:16,
267,Buxtehude,7 °C,So 19:16,Passing clouds. Quite cool.
268,Lage,5 °C,So 19:16,Passing clouds. Quite cool.
269,Soest,6 °C,So 19:16,
270,Calw,3 °C,So 19:16,Passing clouds. Chilly.
271,Lahr,4 °C,So 19:16,Overcast. Chilly.
272,Solingen,7 °C,So 19:16,
273,Castrop-Rauxel,6 °C,So 19:16,Passing clouds. Quite cool.
274,Lampertheim,6 °C,So 19:16,Overcast. Quite cool.
275,Soltau,3 °C,So 19:16,
276,Celle,5 °C,So 19:16,Passing clouds. Quite cool.
277,Landau in der Pfalz,6 °C,So 19:16,Overcast. Quite cool.
278,Sondershausen,6 °C,So 19:16,
279,Chemnitz,6 °C,So 19:16,Overcast. Quite cool.
280,Landsberg am Lech,1 °C,So 19:16,Chilly.
281,Sonneberg,3 °C,So 19:16,
282,Cloppenburg,5 °C,So 19:16,Quite cool.
283,Landshut,2 °C,So 19:16,Passing clouds. Chilly.
284,Sonthofen,4 °C,So 19:16,
285,Coburg,3 °C,So 19:16,Mostly cloudy. Chilly.
286,Landstuhl,5 °C,So 19:16,Partly cloudy. Quite cool.
287,Speyer,6 °C,So 19:16,
